Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [11.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [10.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 9.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]]
