Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #         B  #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 4.  4.]
 [10.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 6. 11.]
 [ 4.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 6. 12.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 6. 13.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 14.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 15.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 16.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 17.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 17.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]]
