Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D     B#     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  5.]
 [12.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  4.]
 [13.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  3.]
 [14.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  3.]
 [15.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  4.]
 [16.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [16.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  4.]
 [16.  6.]
 [ 7.  7.]
 [ 6.  6.]]
