Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #  S         #     #
#     #   C D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 1.  8.]
 [12.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0.  8.]
 [13.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  8.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  8.]
 [15.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  8.]
 [15.  3.]
 [ 5.  6.]
 [ 6.  6.]]
