Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  9.]
 [ 6.  2.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  9.]
 [ 6.  1.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  0.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  8.]
 [ 6.  0.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  0.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  7.]]
