Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  6.]
 [ 6.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
