Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #       B    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  7.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  7.]
 [ 6.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  7.]
 [ 6.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  0.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6. -1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6. -2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6. -3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6. -3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6. -3.]]
