Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  5.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  5.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  5.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  5.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  5.]
 [ 8. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  5.]
 [ 8. -3.]]
