Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 4. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 4. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 2. 12.]]
