Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        CA  #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  3.]
 [ 8.  7.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  4.]
 [ 8.  6.]
 [12.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 3.  5.]
 [ 8.  6.]
 [13.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  6.]
 [ 8.  6.]
 [14.  2.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [15.  2.]
 [ 6.  6.]
 [14.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [16.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [ 5.  6.]]
