Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #        B   #     #
#     #     C      #     #
#     #   D        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 1.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 0.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [-1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [-2.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [-3.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-4.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [-5.  2.]
 [-3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 7.  5.]]
