Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  3.]
 [ 1.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [11.  4.]
 [ 1.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [11.  4.]
 [ 1.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [11.  4.]]
