Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  9.]
 [ 4.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 10.]
 [ 4.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 4.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 4.  0.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 4. -1.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 4. -2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 4. -2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 4. -2.]
 [ 0.  5.]
 [ 6.  6.]]
