Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  3.]
 [ 1. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  2.]
 [ 2. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  1.]
 [ 3.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  0.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. -1.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. -2.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. -2.]
 [ 5.  7.]]
