Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6. 12.]
 [ 1.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6. 12.]
 [ 1.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. 12.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 12.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 12.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. 12.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. 12.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]]
