Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 12.]
 [ 1.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 1.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 12.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 12.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 12.]]
