Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  4.]
 [ 8. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 8. 11.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 8. 12.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]]
