Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 2.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 6. 10.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 6. 10.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 10.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]]
