Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8. 11.]]
