Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D   A  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [10.  6.]
 [ 5.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 9.  5.]
 [ 6.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  4.]
 [ 6.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  3.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  3.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  6.]]
