Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  9.]
 [ 9.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  9.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  8.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [-1.  3.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [-1.  3.]
 [ 5.  5.]]
