Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #       S    #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  2.]
 [ 8.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  1.]
 [ 8.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  1.]
 [ 8.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  1.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  1.]
 [ 7.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  1.]
 [ 7.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  1.]]
