Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 8.  7.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  6.]
 [ 6.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  5.]
 [ 6.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 7.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 8.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 9.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 8.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 9.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 8.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]]
