Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [12.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  7.]
 [ 4.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  8.]
 [ 5.  3.]
 [12.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 5.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 6.  5.]
 [12.  4.]
 [ 6.  6.]
 [10.  9.]
 [11.  9.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [11.  9.]
 [12.  9.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  6.]
 [12.  9.]
 [13.  9.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  6.]
 [13.  9.]
 [14.  9.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  6.]
 [14.  9.]
 [15.  9.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  6.]
 [15.  9.]
 [16.  9.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  6.]
 [16.  9.]
 [17.  9.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  6.]
 [16.  9.]
 [17.  9.]]
