Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  3.]
 [ 8. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  2.]
 [ 9. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 9. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 9. 12.]]
