Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 5.  9.]
 [ 9. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  9.]
 [10. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  9.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  9.]
 [ 9. 10.]
 [ 0.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  9.]
 [ 9. 10.]
 [ 0.  6.]
 [ 6.  6.]]
