Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #   D        #     #
#     #            #     #
#     #       C    #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  4.]
 [ 4.  2.]
 [11.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  3.]
 [ 5.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  3.]
 [ 7.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 8.  2.]]
