Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    D       #     #
#     #  A  B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  5.]
 [ 9.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  4.]
 [10. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [10. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]]
