Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 9. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 9. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]]
