Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [10. 12.]
 [ 5.  4.]
 [10. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 13.]
 [ 5.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 14.]
 [ 5.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8. 15.]
 [ 5.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. 16.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8. 17.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8. 17.]
 [ 5.  5.]]
