Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]]
