Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 1. 12.]
 [11.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 12.]
 [10.  5.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. 12.]
 [ 9.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1. 12.]
 [ 8.  5.]
 [ 2. -3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 7.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]]
