Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B   C  #     #
#     #D           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  7.]
 [ 8.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 0.  7.]
 [ 8.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  5.]
 [-1.  7.]
 [ 7.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [13.  5.]
 [-1.  7.]
 [ 7.  6.]
 [-1.  7.]
 [ 6.  6.]
 [14.  5.]
 [-1.  6.]
 [ 7.  6.]
 [-1.  6.]
 [ 6.  6.]
 [14.  5.]
 [-1.  7.]
 [ 7.  6.]
 [-1.  7.]
 [ 6.  6.]
 [14.  5.]
 [-1.  6.]]
