Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [11.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  6.]
 [10.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  7.]
 [ 9.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  8.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  9.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 10.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 11.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 13.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 14.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 14.]]
