Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  8.]
 [ 3. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 3. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 3. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 3. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]]
