Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  5.]
 [ 6. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  7.]
 [ 6.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]]
