Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #    D       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 1.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  4.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  4.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  4.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 13.]]
