Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  9.]
 [ 8.  4.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  8.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  7.]
 [ 7.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]]
