Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  4.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [14.  2.]
 [ 5.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [15.  2.]
 [ 5.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [15.  2.]
 [ 5.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [15.  2.]
 [ 5.  5.]]
