Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  4.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  4.]
 [ 6. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 9.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [10.  9.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [11.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [12.  9.]
 [13.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [13.  9.]
 [14.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [14.  9.]
 [15.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [15.  9.]
 [16.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]]
