Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 10.]
 [10.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  9.]
 [10.  0.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  8.]
 [10.  0.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [10.  0.]
 [13.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [10.  0.]
 [14.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [10.  0.]
 [14.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  7.]]
