Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 9. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  7.]
 [ 9. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  7.]
 [ 9. 10.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0.  6.]
 [ 9. 10.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  5.]
 [ 9. 10.]
 [-1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 9. 11.]
 [-1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  3.]
 [ 9. 11.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 9. 11.]
 [-1.  3.]
 [ 6.  6.]
 [ 6.  5.]]
