Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 8. 11.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 8. 10.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [ 8.  9.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 0. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]]
