Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #       B    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 3.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  7.]
 [ 3.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  6.]
 [ 4.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  5.]
 [ 5. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  4.]
 [ 6. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  3.]
 [ 7. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [ 8. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  1.]
 [ 9. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  0.]
 [10. 10.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. -1.]
 [10. 10.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. -2.]
 [10. 10.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. -3.]
 [10. 10.]
 [ 9. -4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. -4.]
 [10. 10.]
 [ 9. -5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. -4.]
 [10. 10.]
 [ 9. -5.]
 [ 6.  6.]
 [ 1.  2.]]
