Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]]
