Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #         B  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 5.  1.]
 [10.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  0.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  0.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  0.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  0.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  0.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]]
