Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #       D    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [5. 1.]
 [6. 6.]
 [4. 3.]
 [8. 2.]
 [6. 7.]
 [5. 0.]
 [6. 6.]
 [4. 4.]
 [9. 1.]
 [6. 7.]
 [4. 0.]
 [6. 6.]
 [4. 5.]
 [9. 1.]
 [6. 7.]
 [3. 0.]
 [6. 6.]
 [5. 6.]
 [9. 1.]
 [6. 7.]
 [3. 1.]
 [6. 6.]
 [5. 6.]
 [9. 1.]
 [6. 7.]
 [3. 2.]
 [6. 6.]
 [5. 6.]
 [9. 1.]
 [6. 7.]
 [3. 3.]
 [6. 6.]
 [5. 6.]
 [9. 1.]
 [6. 7.]
 [3. 4.]
 [6. 6.]
 [5. 6.]
 [9. 1.]
 [6. 7.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [9. 1.]
 [6. 7.]
 [5. 5.]
 [6. 6.]
 [5. 6.]
 [9. 1.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [5. 7.]
 [9. 1.]
 [6. 7.]
 [6. 5.]
 [6. 6.]
 [5. 7.]
 [9. 1.]]
