Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  2.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  0.]
 [ 7.  5.]]
