Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 2.  6.]
 [ 5.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  6.]
 [ 4.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  5.]
 [ 3.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  4.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  4.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  3.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]]
