Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 2.]
 [7. 9.]
 [6. 6.]
 [2. 6.]
 [3. 5.]
 [9. 1.]
 [7. 8.]
 [6. 6.]
 [3. 5.]
 [2. 6.]
 [9. 1.]
 [7. 7.]
 [6. 6.]
 [2. 6.]
 [3. 5.]
 [9. 0.]
 [7. 7.]
 [6. 6.]
 [3. 5.]
 [2. 6.]
 [9. 0.]
 [7. 7.]
 [6. 6.]
 [2. 6.]
 [3. 5.]
 [9. 0.]
 [7. 7.]
 [6. 6.]
 [3. 5.]
 [2. 6.]]
