Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #         C  #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 5. 11.]
 [ 9.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5. 12.]
 [ 9. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. 12.]
 [ 9. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. 12.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 12.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 12.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 12.]]
