Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     # S          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 7.]
 [8. 3.]
 [6. 6.]
 [6. 8.]
 [4. 6.]
 [2. 8.]
 [7. 4.]
 [6. 6.]
 [5. 9.]
 [5. 6.]
 [3. 9.]
 [7. 5.]
 [6. 6.]
 [4. 9.]
 [4. 6.]
 [4. 9.]
 [7. 5.]
 [6. 6.]
 [3. 9.]
 [4. 5.]
 [3. 9.]
 [7. 5.]
 [6. 6.]
 [4. 9.]
 [4. 4.]
 [4. 9.]
 [7. 5.]
 [6. 6.]
 [3. 9.]
 [4. 4.]
 [3. 9.]
 [7. 5.]
 [6. 6.]
 [4. 9.]
 [4. 4.]]
