Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [11.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  5.]
 [10.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]]
