Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #       B    #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 1.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  1.]
 [ 1.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  0.]
 [ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  0.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. -1.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. -1.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]]
