Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #        S   #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  7.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  7.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 2.  7.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  7.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2.  7.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2.  7.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  6.]]
