Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. 10.]
 [ 9.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  9.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]]
