Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  5.]
 [ 5. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 5. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [ 5. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [ 5. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]]
