Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #A           #     #
#     #          S #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [10. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 10.]
 [ 7. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2. 10.]
 [ 6. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3. 10.]
 [ 5. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. 10.]
 [ 4. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [-1.  5.]
 [ 3. 10.]
 [ 4. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [-1.  5.]
 [ 3. 10.]]
