Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 1.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  2.]
 [ 2.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  3.]
 [ 1.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  4.]
 [ 2.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 1.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  5.]
 [ 2.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  5.]
 [ 1.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  5.]
 [ 2.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  5.]
 [ 1.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 17.]]
