Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  5.]
 [11. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  6.]
 [10.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  6.]
 [ 9.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  0.]]
