Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  4.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 4.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 1.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 0.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [-1.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [-2.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [-3.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [-4.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  0.]
 [-4.  4.]]
