Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B    D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  6.]
 [ 1.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9. 16.]]
