Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 12.]
 [11.  4.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 11.]
 [10.  5.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]]
