Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  2.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  3.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
